sample	read_path
SQK-NBD114-24_barcode21	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode21.fastq.gz
SQK-NBD114-24_barcode11	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode11.fastq.gz
SQK-NBD114-24_barcode01	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode01.fastq.gz
SQK-NBD114-24_barcode09	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode09.fastq.gz
SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode06.fastq.gz
SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode16.fastq.gz
SQK-NBD114-24_barcode19	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode19.fastq.gz
SQK-NBD114-24_barcode10	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode10.fastq.gz
SQK-NBD114-24_barcode20	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode20.fastq.gz
SQK-NBD114-24_barcode07	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode07.fastq.gz
SQK-NBD114-24_barcode08	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode08.fastq.gz
SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode18.fastq.gz
SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode17.fastq.gz
SQK-NBD114-24_barcode24	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode24.fastq.gz
SQK-NBD114-24_barcode04	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode04.fastq.gz
SQK-NBD114-24_barcode14	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode14.fastq.gz
SQK-NBD114-24_barcode23	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode23.fastq.gz
SQK-NBD114-24_barcode13	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode13.fastq.gz
SQK-NBD114-24_barcode03	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode03.fastq.gz
SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode05.fastq.gz
SQK-NBD114-24_barcode15	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode15.fastq.gz
SQK-NBD114-24_barcode12	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode12.fastq.gz
SQK-NBD114-24_barcode02	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode02.fastq.gz
SQK-NBD114-24_barcode22	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_fastq/SQK-NBD114-24_barcode22.fastq.gz
